Timestamp,Temperature[degC],Humidity[percent],PM[ug/m^3],PM[V],Latitude[deg],Longitude[deg],Altitude[m]
3/5/2017 13:23,22.59,35.26,8.6,0.803,---,---,---
3/5/2017 13:24,22.59,35.42,4.42,0.521,---,---,---
3/5/2017 13:25,22.61,35.05,4.67,0.539,---,---,---
3/5/2017 13:26,22.71,34.84,6.31,0.652,---,---,---
3/5/2017 13:27,22.72,35.22,4.26,0.51,---,---,---
3/5/2017 13:28,22.89,35.11,4.42,0.521,---,---,---
3/5/2017 13:29,22.82,35.54,4.67,0.539,---,---,---
3/5/2017 13:30,22.78,35.41,4.52,0.528,---,---,---
3/5/2017 13:31,22.86,34.88,3.87,0.482,---,---,---
3/5/2017 13:32,22.84,34.97,4.71,0.541,---,---,---
3/5/2017 13:33,22.82,34.95,5.03,0.564,---,---,---
3/5/2017 13:34,22.89,34.55,3.85,0.481,---,---,---
3/5/2017 13:35,23.11,34.28,6.32,0.653,---,---,---
3/5/2017 13:36,23.04,34.53,6.1,0.638,---,---,---
3/5/2017 13:37,23.11,34.23,6.07,0.636,---,---,---
3/5/2017 13:38,23.05,34.28,5.36,0.587,---,---,---
3/5/2017 13:39,22.99,34.96,4.93,0.558,---,---,---
3/5/2017 13:40,23.03,34.94,5.12,0.571,---,---,---
3/5/2017 13:41,22.95,35.43,4.98,0.561,---,---,---
3/5/2017 13:42,23,35.39,5.23,0.578,---,---,---
3/5/2017 13:43,23.01,35.29,5.35,0.587,---,---,---
3/5/2017 13:44,22.95,35.5,5.72,0.612,---,---,---
3/5/2017 13:45,22.94,35.72,5.89,0.624,---,---,---
3/5/2017 13:46,22.98,35.07,5.62,0.605,---,---,---
3/5/2017 13:47,22.94,35.23,6.04,0.634,---,---,---
3/5/2017 13:48,22.95,35.47,5.54,0.6,---,---,---
3/5/2017 13:49,23.02,35.31,6.77,0.683,---,---,---
3/5/2017 13:50,23.16,34.99,5.85,0.621,---,---,---
3/5/2017 13:51,23.03,35.51,4.51,0.527,---,---,---
3/5/2017 13:52,23.07,35.61,5.45,0.593,---,---,---
3/5/2017 13:53,23.06,35.72,5.7,0.611,---,---,---
3/5/2017 13:54,23.02,35.36,6.18,0.643,---,---,---
3/5/2017 13:55,23.06,35.13,4.78,0.547,---,---,---
3/5/2017 13:56,23.06,35.5,6.16,0.642,---,---,---
3/5/2017 13:57,23.18,34.94,6.65,0.676,---,---,---
3/5/2017 13:58,23.25,35.03,5.64,0.607,---,---,---
3/5/2017 13:59,23.24,35.33,5.84,0.62,---,---,---
3/5/2017 14:00,23.3,34.85,5.68,0.61,---,---,---
3/5/2017 14:01,23.22,34.63,5,0.562,---,---,---
3/5/2017 14:02,23.44,33.98,5.56,0.601,---,---,---
3/5/2017 14:03,23.56,33.98,4.69,0.54,---,---,---
3/5/2017 14:04,23.52,34.37,4.5,0.527,---,---,---
3/5/2017 14:05,23.48,34.18,6.79,0.685,---,---,---
3/5/2017 14:06,23.55,34.19,4.61,0.535,---,---,---
3/5/2017 14:07,23.54,34.47,6.78,0.684,---,---,---
3/5/2017 14:08,23.58,34.47,4.49,0.526,---,---,---
3/5/2017 14:09,23.57,34.7,6.94,0.695,---,---,---
